date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-07-20,2.9,2.98,2.97,2.9,131420.91,0.05,1.71,2.924,2.878,2.838,123331.22,114978.71,95939.53
2018-07-19,2.93,2.95,2.92,2.91,108429.4,-0.01,-0.34,2.908,2.858,2.828,140620.84,109383.26,93097.47
2018-07-18,2.9,3.02,2.93,2.89,239386.91,0.03,1.03,2.892,2.842,2.819,139168.38,106299.52,92480.35
2018-07-17,2.89,2.9,2.9,2.86,57253,0,0,2.862,2.832,2.812,106066.87,95823.94,85561.85
2018-07-16,2.87,2.9,2.9,2.85,80165.9,0.01,0.35,2.85,2.824,2.803,107676.95,97171.79,92930.38
2018-07-13,2.88,2.95,2.89,2.87,217868.98,0.05,1.76,2.832,2.814,2.807,106626.19,98633.6,94508.99
2018-07-12,2.78,2.85,2.84,2.77,101167.13,0.06,2.16,2.808,2.808,2.812,78145.67,84453.69,87723.44
2018-07-11,2.81,2.81,2.78,2.74,73879.32,-0.06,-2.11,2.792,2.801,2.82,73430.65,80260.38,86568.28
2018-07-10,2.81,2.84,2.84,2.79,65303.43,0.03,1.07,2.802,2.803,2.834,85581.01,77934.85,86392.19
2018-07-09,2.76,2.82,2.81,2.76,74912.1,0.04,1.44,2.798,2.801,2.844,86666.63,79337.81,86373.27
2018-07-06,2.76,2.79,2.77,2.71,75466.39,0.01,0.36,2.796,2.797,2.856,90641.02,76900.35,88484.26
2018-07-05,2.83,2.84,2.76,2.76,77592,-0.07,-2.47,2.808,2.798,2.871,90761.71,76811.68,89656.68
2018-07-04,2.82,2.88,2.83,2.79,134631.12,0.01,0.35,2.81,2.796,2.889,87090.11,78661.18,88826.08
2018-07-03,2.78,2.84,2.82,2.77,70731.56,0.02,0.71,2.804,2.791,2.905,70288.69,75299.76,85305.26
2018-07-02,2.82,2.84,2.8,2.78,94784.01,-0.03,-1.06,2.804,2.782,2.92,72008.98,88688.98,85326.79
2018-06-29,2.77,2.83,2.83,2.76,76069.88,0.06,2.17,2.798,2.799,2.935,63159.68,90384.38,85323.67
2018-06-28,2.8,2.83,2.77,2.77,59234,-0.03,-1.07,2.788,2.816,2.95,62861.65,90993.19,87107.46
2018-06-27,2.82,2.82,2.8,2.78,50624,-0.02,-0.71,2.782,2.839,2.966,70232.25,92876.18,93896.56
2018-06-26,2.74,2.83,2.82,2.71,79333.01,0.05,1.8,2.778,2.864,2.988,80310.83,94849.53,97049.86
2018-06-25,2.81,2.83,2.77,2.77,50537.5,-0.01,-0.36,2.76,2.887,3.01,105368.97,93408.73,98070.91
2018-06-22,2.72,2.79,2.78,2.71,74579.76,0.04,1.46,2.8,2.914,3.035,117609.09,100068.18,104344.59
2018-06-21,2.76,2.81,2.74,2.73,96086.99,-0.04,-1.44,2.844,2.944,3.062,119124.73,102501.68,110307.92
2018-06-20,2.7,2.8,2.78,2.7,101016.88,0.05,1.83,2.896,2.982,3.094,115520.11,98990.98,122062.64
2018-06-19,2.94,2.94,2.73,2.67,204623.72,-0.24,-8.08,2.95,3.018,3.122,109388.24,95310.76,127120.24
2018-06-15,3.01,3.03,2.97,2.96,111738.08,-0.03,-1,3.014,3.057,3.152,81448.49,81964.61,125871.43
2018-06-14,2.99,3.02,3,2.96,82158,0,0,3.028,3.071,3.169,82527.28,80262.96,130965.11
2018-06-13,3.05,3.05,3,3,78063.89,-0.05,-1.64,3.044,3.083,3.181,85878.63,83221.72,130901.37
2018-06-12,3.05,3.07,3.05,3.02,70357.5,0,0,3.068,3.092,3.193,82461.85,94916.93,132667.52
2018-06-11,3.02,3.06,3.05,3,64925,0.01,0.33,3.086,3.112,3.203,81233.27,99250.18,138382.45
2018-06-08,3.08,3.08,3.04,3.01,117132,-0.04,-1.3,3.1,3.132,3.212,82480.73,102733.08,140777.35
2018-06-07,3.13,3.14,3.08,3.07,98914.75,-0.04,-1.28,3.114,3.156,3.223,77998.63,108621,141502.69
2018-06-06,3.14,3.14,3.12,3.11,60980.01,-0.02,-0.64,3.122,3.18,3.233,80564.82,118114.15,142114.2
2018-06-05,3.13,3.15,3.14,3.12,64214.61,0.02,0.64,3.116,3.205,3.24,107372.01,145134.3,143386.51
2018-06-04,3.11,3.14,3.12,3.11,71162.3,0.01,0.32,3.138,3.225,3.248,117267.09,158929.72,148569.55
2018-06-01,3.1,3.14,3.11,3.08,94721.49,-0.01,-0.32,3.164,3.246,3.255,122985.43,169778.25,151471.96
2018-05-31,3.1,3.13,3.12,3.09,111745.67,0.03,0.97,3.198,3.266,3.26,139243.38,181667.26,153607
2018-05-30,3.22,3.22,3.09,3.06,195015.98,-0.16,-4.92,3.238,3.279,3.266,155663.49,178581.02,157888.38
2018-05-29,3.25,3.27,3.25,3.22,113690,0,0,3.294,3.293,3.271,182896.6,170418.11,157123.81
2018-05-28,3.27,3.3,3.25,3.24,99754,-0.03,-0.92,3.312,3.294,3.265,200592.34,177514.73,155559.21
2018-05-25,3.32,3.32,3.28,3.26,176011.23,-0.04,-1.21,3.328,3.291,3.258,216571.07,178821.63,156003.61
2018-05-24,3.36,3.39,3.32,3.31,193846.23,-0.05,-1.48,3.334,3.289,3.252,224091.14,174384.38,154415.29
2018-05-23,3.34,3.43,3.37,3.31,331181.53,0.03,0.9,3.32,3.285,3.246,201498.55,166114.26,156904.84
2018-05-22,3.33,3.38,3.34,3.32,202168.72,0.01,0.3,3.292,3.275,3.236,157939.63,141638.72,152428.29
2018-05-21,3.33,3.36,3.33,3.3,179647.62,0.02,0.6,3.276,3.27,3.222,154437.11,138209.39,148846.07
2018-05-18,3.24,3.33,3.31,3.23,213611.59,0.06,1.85,3.254,3.263,3.213,141072.19,133165.67,145997.19
2018-05-17,3.23,3.25,3.25,3.21,80883.31,0.02,0.62,3.244,3.254,3.204,124677.62,125546.75,140221.88
2018-05-16,3.24,3.26,3.23,3.2,113386.89,-0.03,-0.92,3.25,3.253,3.198,130729.96,137195.74,140920.33
2018-05-15,3.21,3.28,3.26,3.18,184656.14,0.04,1.24,3.258,3.249,3.193,125337.82,143829.51,142274.88
2018-05-14,3.25,3.26,3.22,3.21,112823,-0.04,-1.23,3.264,3.236,3.188,121981.66,133603.69,144986.23
2018-05-11,3.28,3.32,3.26,3.26,131638.75,-0.02,-0.61,3.272,3.224,3.183,125259.16,133185.59,143069.88
2018-05-10,3.28,3.3,3.28,3.25,111145.02,0.01,0.31,3.264,3.214,3.177,126415.87,134446.2,142939.02
2018-05-09,3.28,3.29,3.27,3.26,86426.17,-0.02,-0.61,3.256,3.206,3.17,143661.51,147695.43,142240.18
2018-05-08,3.26,3.31,3.29,3.23,167875.38,0.03,0.92,3.24,3.197,3.163,162321.2,163217.86,145879.93
2018-05-07,3.22,3.27,3.26,3.21,129210.49,0.04,1.24,3.208,3.174,3.158,145225.72,159482.75,141593.34
2018-05-04,3.22,3.27,3.22,3.2,137422.31,-0.02,-0.62,3.176,3.163,3.155,141112.02,158828.7,140755.62
2018-05-03,3.19,3.25,3.24,3.15,197373.22,0.05,1.57,3.164,3.154,3.159,142476.53,154897.02,138358.3
2018-05-02,3.15,3.21,3.19,3.13,179724.59,0.06,1.92,3.156,3.142,3.163,151729.34,144644.92,133099.56
2018-04-27,3.12,3.16,3.13,3.11,82398,0.03,0.97,3.154,3.136,3.169,164114.52,140720.25,129219.08
2018-04-26,3.16,3.17,3.1,3.1,108642,-0.06,-1.9,3.14,3.14,3.177,173739.77,156368.76,132196.02
2018-04-25,3.16,3.19,3.16,3.15,144244.86,-0.04,-1.25,3.15,3.141,3.187,176545.37,152954.16,136013.8
2018-04-24,3.16,3.29,3.2,3.13,243637.23,0.02,0.63,3.144,3.14,3.19,167317.5,151431.83,138654.38
2018-04-23,3.09,3.2,3.18,3.06,241650.5,0.12,3.92,3.128,3.134,3.195,137560.5,136784.93,145110.54
2018-04-20,3.14,3.14,3.06,3.06,130524.25,-0.09,-2.86,3.118,3.129,3.209,117325.98,128542.01,148365.99
2018-04-19,3.12,3.17,3.15,3.11,122670,0.02,0.64,3.14,3.141,3.223,138997.75,123703.94,151175.25
2018-04-18,3.14,3.15,3.13,3.1,98105.53,0.01,0.32,3.132,3.147,3.233,129362.95,122682.54,151188.44
2018-04-17,3.14,3.16,3.12,3.11,94852.2,-0.01,-0.32,3.136,3.164,3.241,135546.16,121819.59,151169.11
2018-04-16,3.15,3.19,3.13,3.11,140477.91,-0.04,-1.26,3.14,3.183,3.251,136009.37,121554.21,155982.42
2018-04-13,3.23,3.24,3.17,3.16,238883.09,0.06,1.93,3.14,3.201,3.265,139758.03,117717.92,163601.06
2018-04-12,3.14,3.15,3.11,3.11,74496,-0.04,-1.27,3.142,3.214,3.272,108410.14,108023.28,155800.64
2018-04-11,3.14,3.19,3.15,3.14,129021.6,0.01,0.32,3.162,3.233,3.284,116002.14,119073.44,157475.64
2018-04-10,3.13,3.15,3.14,3.1,97168.23,0.01,0.32,3.192,3.239,3.295,108093.02,125876.93,156594.5
2018-04-09,3.17,3.19,3.13,3.09,159221.25,-0.05,-1.57,3.226,3.256,3.306,107099.06,153436.15,158115.46
2018-04-04,3.21,3.24,3.18,3.18,82143.6,-0.03,-0.94,3.262,3.288,3.318,95677.81,168189.98,161095.3
2018-04-03,3.28,3.28,3.21,3.2,112456,-0.09,-2.73,3.286,3.305,3.325,107636.43,178646.55,170986.68
2018-04-02,3.3,3.33,3.3,3.28,89476,-0.01,-0.3,3.304,3.318,3.327,122144.74,179694.34,169835.05
2018-03-30,3.31,3.33,3.31,3.29,92198.43,0,0,3.286,3.318,3.324,143660.85,180518.64,168651.8
2018-03-29,3.33,3.34,3.31,3.28,102115,0.01,0.3,3.286,3.319,3.321,199773.24,190410.64,169490.53
2018-03-28,3.27,3.34,3.3,3.26,141936.7,0,0,3.314,3.328,3.318,240702.16,209484.19,168756.46
2018-03-27,3.23,3.35,3.3,3.23,184997.59,0.09,2.8,3.324,3.33,3.313,249656.67,203578,164956.11
2018-03-26,3.22,3.23,3.21,3.07,197056.52,-0.1,-3.02,3.332,3.335,3.309,237243.94,195877.85,161351.67
2018-03-23,3.38,3.55,3.31,3.2,372760.41,-0.14,-4.06,3.35,3.351,3.309,217376.43,187312.07,156012.06
2018-03-22,3.36,3.5,3.45,3.31,306759.56,0.1,2.98,3.352,3.356,3.302,181048.03,162794.78,140270.67
2018-03-21,3.33,3.45,3.35,3.32,186709.28,0.01,0.3,3.342,3.348,3.287,178266.23,154000.62,128085.42
2018-03-20,3.28,3.39,3.34,3.28,122933.91,0.04,1.21,3.336,3.344,3.276,157499.32,163326.8,121146.85
2018-03-19,3.31,3.34,3.3,3.29,97718.99,-0.02,-0.6,3.338,3.336,3.265,154511.76,159975.76,118455.9
2018-03-16,3.35,3.4,3.32,3.31,191118.41,-0.08,-2.35,3.352,3.329,3.257,157247.71,156784.97,117098.11
2018-03-15,3.31,3.53,3.4,3.29,292850.56,0.08,2.41,3.36,3.322,3.244,144541.53,148570.42,113037.17
2018-03-14,3.35,3.36,3.32,3.3,82874.72,-0.03,-0.9,3.354,3.307,3.232,129735.01,128028.73,102701.92
2018-03-13,3.37,3.38,3.35,3.33,107996.12,-0.02,-0.59,3.352,3.296,3.222,169154.29,126334.22,104903.38
2018-03-12,3.36,3.39,3.37,3.35,111398.72,0.01,0.3,3.334,3.283,3.211,165439.75,126825.5,111383.25
2018-03-09,3.36,3.37,3.36,3.32,127587.51,-0.01,-0.3,3.306,3.267,3.197,156322.23,124712.05,108814.67
2018-03-08,3.29,3.39,3.37,3.27,218817.98,0.06,1.81,3.284,3.247,3.185,152599.31,117746.56,108914.78
2018-03-07,3.27,3.41,3.31,3.24,279971.12,0.05,1.53,3.26,3.225,3.175,126322.45,102170.22,115190.32
2018-03-06,3.23,3.27,3.26,3.22,89423.43,0.03,0.93,3.24,3.207,3.184,83514.15,78966.89,110183.54
2018-03-05,3.25,3.26,3.23,3.21,65811.1,-0.02,-0.61,3.232,3.193,3.202,88211.24,76936.04,109446.53
2018-03-02,3.23,3.31,3.25,3.22,108972.91,0,0,3.228,3.184,3.222,93101.86,77411.25,112596.44
2018-03-01,3.2,3.25,3.25,3.18,87433.68,0.04,1.25,3.21,3.166,3.243,82893.81,77503.92,113786.63
2018-02-28,3.2,3.22,3.21,3.18,65929.63,-0.01,-0.31,3.19,3.156,3.264,78017.99,77375.1,122409.12
2018-02-27,3.2,3.24,3.22,3.19,112908.9,0.01,0.31,3.174,3.148,3.283,74419.62,83472.53,128300.62
2018-02-26,3.16,3.22,3.21,3.16,90264.2,0.05,1.58,3.154,3.138,3.305,65660.84,95941.01,134271.35
2018-02-23,3.15,3.18,3.16,3.14,57932.62,0.01,0.32,3.14,3.127,3.332,61720.63,92917.3,137701.85
2018-02-22,3.14,3.16,3.15,3.13,63054.59,0.02,0.64,3.122,3.123,3.359,72114.04,100083,140108.39
2018-02-14,3.12,3.14,3.13,3.1,47937.8,0.01,0.32,3.122,3.124,3.389,76732.22,128210.42,142672.73
2018-02-13,3.15,3.17,3.12,3.11,69115,-0.02,-0.64,3.122,3.16,3.419,92525.44,141400.19,146015.58
2018-02-12,3.07,3.18,3.14,3.07,70563.15,0.07,2.28,3.122,3.21,3.451,126221.18,141957.02,147417.83
2018-02-09,3.12,3.12,3.07,3.03,109899.64,-0.08,-2.54,3.114,3.259,3.483,124113.97,147781.64,149718.48
2018-02-08,3.13,3.18,3.15,3.11,86145.5,0.02,0.64,3.124,3.319,3.523,128051.95,150069.34,148259.33
2018-02-07,3.12,3.18,3.13,3.09,126903.9,0.01,0.32,3.126,3.371,3.559,179688.62,167443.13,147812.84
2018-02-06,3.07,3.34,3.12,3.05,237593.69,0.02,0.65,3.198,3.418,3.597,190274.94,173128.71,147407.62
2018-02-05,3.08,3.14,3.1,3.04,60027.14,-0.02,-0.64,3.298,3.471,3.638,157692.87,172601.69,139475.49
2018-02-02,3.16,3.16,3.12,3.03,129589.54,-0.04,-1.27,3.404,3.536,3.681,171449.3,182486.4,142740.92
2018-02-01,3.49,3.5,3.16,3.14,344328.81,-0.33,-9.46,3.514,3.595,3.726,172086.72,180133.79,141217.92
2018-01-31,3.61,3.61,3.49,3.47,179835.52,-0.13,-3.59,3.616,3.653,3.769,155197.65,157135.05,130552.7
2018-01-30,3.62,3.65,3.62,3.6,74683.35,-0.01,-0.28,3.638,3.678,3.792,155982.47,150630.97,124693.33
2018-01-29,3.67,3.68,3.63,3.61,128809.26,-0.04,-1.09,3.644,3.692,3.806,187510.51,152878.63,123337.36
2018-01-26,3.66,3.69,3.67,3.65,132776.66,0,0,3.668,3.706,3.819,193523.51,151655.32,118629.97
2018-01-25,3.57,3.7,3.67,3.57,259883.44,0.07,1.94,3.676,3.727,3.829,188180.86,146449.33,114372.88
2018-01-24,3.65,3.65,3.6,3.58,183759.64,-0.05,-1.37,3.69,3.747,3.838,159072.46,128182.55,102969.72
2018-01-23,3.71,3.72,3.65,3.64,232323.55,-0.1,-2.67,3.718,3.775,3.851,145279.48,121686.54,95640.44
2018-01-22,3.71,3.76,3.75,3.69,158874.27,0.04,1.08,3.74,3.805,3.86,118246.75,106349.29,87955.88
2018-01-19,3.73,3.75,3.71,3.7,106063.41,-0.03,-0.8,3.744,3.825,3.87,109787.12,102995.43,81922.62
2018-01-18,3.73,3.77,3.74,3.7,114341.41,0,0,3.778,3.856,3.883,104717.79,102302.05,78824.04
2018-01-17,3.76,3.76,3.74,3.69,114794.74,-0.02,-0.53,3.804,3.884,3.894,97292.65,103970.35,75400.55
2018-01-16,3.77,3.78,3.76,3.74,97159.9,-0.01,-0.27,3.832,3.906,3.909,98093.59,98755.68,71354.16
2018-01-15,3.88,3.88,3.77,3.76,116576.16,-0.11,-2.83,3.87,3.92,3.923,94451.83,93796.09,69140.62
2018-01-12,3.87,3.93,3.88,3.85,80716.74,0.01,0.26,3.906,3.932,3.935,96203.74,85604.62,66690.36
2018-01-11,3.86,3.89,3.87,3.84,77215.72,-0.01,-0.26,3.934,3.93,3.942,99886.32,82296.44,64194.82
2018-01-10,3.94,3.94,3.88,3.86,118799.45,-0.07,-1.77,3.964,3.929,3.948,110648.05,77756.89,61613
2018-01-09,3.95,3.99,3.95,3.93,78951.07,0,0,3.98,3.926,3.952,99417.76,69594.34,57390.07
2018-01-08,4,4.02,3.95,3.92,125335.74,-0.07,-1.74,3.97,3.915,3.956,93140.35,69562.48,55368.89
2018-01-05,4,4.05,4.02,3.98,99129.61,0,0,3.958,3.915,3.959,75005.49,60849.8,51185.15
2018-01-04,3.96,4.09,4.02,3.93,131024.39,0.06,1.51,3.926,3.909,3.957,64706.56,55346.03,47933.98
2018-01-03,3.92,3.96,3.96,3.9,62647.99,0.06,1.54,3.894,3.904,3.955,44865.73,46830.74,43347.35
2018-01-02,3.87,3.91,3.9,3.87,47564.01,0.01,0.26,3.872,3.911,3.956,39770.92,43952.65,43109.39
2017-12-29,3.86,3.9,3.89,3.86,34661.43,0.03,0.78,3.86,3.925,3.961,45984.62,44485.15,42665.78
2017-12-28,3.85,3.88,3.86,3.83,47635,0,0,3.872,3.938,3.968,46694.12,47776.1,42645.86
2017-12-27,3.85,3.88,3.86,3.84,31820.24,0.01,0.26,3.892,3.953,3.975,45985.5,46093.2,41984.61
2017-12-26,3.84,3.86,3.85,3.82,37173.91,0.01,0.26,3.914,3.966,3.983,48795.75,45469.1,42850.96
2017-12-25,3.96,3.96,3.84,3.84,78632.5,-0.11,-2.79,3.95,3.978,3.991,48134.38,45185.81,42901.11
2017-12-22,3.96,3.99,3.95,3.94,38208.94,-0.01,-0.25,3.99,3.997,3.998,42985.68,41175.3,41595.2
2017-12-21,3.97,3.98,3.96,3.93,44091.92,-0.01,-0.25,4.004,4.003,4.001,48858.09,41520.49,41793.31
2017-12-20,4.03,4.05,3.97,3.97,45871.5,-0.06,-1.49,4.014,4.005,4.005,46200.9,40521.93,42129.47
2017-12-19,4.03,4.04,4.03,4.02,33867.02,-0.01,-0.25,4.018,4.005,4.012,42142.45,39863.96,41771.49
2017-12-18,4.02,4.09,4.04,4.01,52889,0.02,0.5,4.006,4,4.017,42237.24,42266.13,42403.28
2017-12-15,4.01,4.04,4.02,3.99,67571,0.01,0.25,4.004,3.996,4.021,39364.92,40846.42,43375.22
2017-12-14,3.99,4.01,4.01,3.98,30805.97,0.02,0.5,4.002,3.998,4.027,34182.89,37515.61,47024.77
2017-12-13,3.98,3.99,3.99,3.95,25579.25,0.02,0.5,3.996,3.996,4.047,34842.95,37876.02,48036
2017-12-12,4.03,4.03,3.97,3.97,34341,-0.06,-1.49,3.992,4,4.067,37585.46,40232.81,50443
2017-12-11,4.01,4.03,4.03,4,38527.36,0.02,0.5,3.994,4.004,4.092,42295.01,40616.41,51854.82
2017-12-08,3.98,4.02,4.01,3.97,41660.86,0.03,0.75,3.988,3.998,4.115,42327.92,42015.1,52193.65
2017-12-07,3.96,3.98,3.98,3.95,34106.3,0.01,0.25,3.994,3.999,4.141,40848.34,42066.14,52260.85
2017-12-06,3.98,3.98,3.97,3.93,39291.79,-0.01,-0.25,3.996,4.004,4.17,40909.08,43737.01,52723.9
2017-12-05,4.01,4.05,3.98,3.97,57888.75,-0.02,-0.5,4.008,4.019,4.198,42880.16,43679.02,53996.45
2017-12-04,4.03,4.04,4,3.99,38691.89,-0.04,-0.99,4.014,4.033,4.226,38937.8,42540.43,53557.26
2017-12-01,4,4.05,4.04,4,34262.97,0.05,1.25,4.008,4.046,4.251,41702.28,45904.02,54742.02
2017-11-30,4.03,4.03,3.99,3.99,34410,-0.04,-0.99,4.004,4.056,4.276,43283.94,56533.92,57667.07
2017-11-29,4,4.03,4.03,3.99,49147.21,0.02,0.5,4.012,4.097,4.307,46564.94,58195.97,58860.38
2017-11-28,3.96,4.01,4.01,3.96,38176.95,0.04,1.01,4.03,4.134,4.34,44477.88,60653.18,58084.47
2017-11-27,4.03,4.03,3.97,3.93,52514.28,-0.05,-1.24,4.052,4.179,4.374,46143.05,63093.23,58365.9
2017-11-24,4.04,4.05,4.02,4.01,42171.25,-0.01,-0.25,4.084,4.232,4.409,50105.76,62372.2,60242.94
2017-11-23,4.1,4.11,4.03,4.03,50815,-0.09,-2.18,4.108,4.282,4.447,69783.91,62455.56,60705.88
2017-11-22,4.12,4.14,4.12,4.1,38711.92,0,0,4.182,4.335,4.488,69827.01,61710.79,60053.91
2017-11-21,4.12,4.16,4.12,4.09,46502.78,-0.01,-0.24,4.238,4.377,4.523,76828.48,64313.88,59536.59
2017-11-20,4.11,4.14,4.13,4.03,72327.85,-0.01,-0.24,4.306,4.418,4.559,80043.4,64574.09,59101.13
2017-11-17,4.41,4.41,4.14,4.07,140562,-0.26,-5.91,4.38,4.456,4.595,74638.63,63580.01,57942.21
2017-11-16,4.4,4.42,4.4,4.39,51030.5,0,0,4.456,4.496,4.629,55127.21,58800.22,52778.88
2017-11-15,4.46,4.46,4.4,4.4,73719.26,-0.06,-1.34,4.488,4.517,4.647,53594.56,59524.79,56438.32
2017-11-14,4.5,4.5,4.46,4.44,62577.41,-0.04,-0.89,4.516,4.545,4.672,51799.28,55515.76,57823.39
2017-11-13,4.51,4.53,4.5,4.49,45304,-0.02,-0.44,4.53,4.568,4.697,49104.78,53638.58,56632.27
2017-11-10,4.56,4.56,4.52,4.51,43004.9,-0.04,-0.88,4.532,4.585,4.72,52521.39,58113.68,58787.53
2017-11-09,4.54,4.57,4.56,4.53,43367.25,0.02,0.44,4.536,4.612,4.747,62473.23,58956.19,63618.22
2017-11-08,4.51,4.57,4.54,4.5,64742.85,0.01,0.22,4.546,4.64,4.774,65455.01,58397.02,72288.1
2017-11-07,4.51,4.55,4.53,4.49,49104.9,0.02,0.44,4.574,4.669,4.798,59232.24,54759.3,73635.53
2017-11-06,4.54,4.55,4.51,4.46,62387.04,-0.03,-0.66,4.606,4.699,4.821,58172.38,53628.16,73895.78
2017-11-03,4.63,4.65,4.54,4.48,92764.1,-0.07,-1.52,4.638,4.733,4.844,63705.97,52304.41,73216.7
2017-11-02,4.66,4.68,4.61,4.6,58276.15,-0.07,-1.5,4.688,4.761,4.864,55439.15,46757.54,70424.07
2017-11-01,4.68,4.71,4.68,4.68,33629,-0.01,-0.21,4.734,4.777,4.88,51339.04,53351.86,69704.11
2017-10-31,4.67,4.71,4.69,4.6,43805.61,0.02,0.43,4.764,4.799,4.893,50286.35,60131.01,69802.21
2017-10-30,4.78,4.78,4.67,4.63,90054.99,-0.12,-2.5,4.792,4.826,4.905,49083.94,59625.95,69268.23
2017-10-27,4.83,4.84,4.79,4.78,51430,-0.05,-1.03,4.828,4.855,4.918,40902.84,59461.38,68228.71
2017-10-26,4.83,4.84,4.84,4.81,37775.6,0.01,0.21,4.834,4.882,4.927,38075.93,68280.26,69671.01
2017-10-25,4.83,4.84,4.83,4.81,28365.57,0,0,4.82,4.907,4.936,55364.68,86179.18,71724.43
2017-10-24,4.83,4.83,4.83,4.79,37793.53,-0.02,-0.41,4.834,4.927,4.947,69975.67,92511.77,73439.4
2017-10-23,4.82,4.87,4.85,4.78,49149.5,0.03,0.62,4.86,4.943,4.957,70167.96,94163.41,75010.84
2017-10-20,4.77,4.82,4.82,4.76,37295.45,0.05,1.05,4.882,4.954,4.968,78019.91,94129,76468.86
2017-10-19,4.89,4.9,4.77,4.75,124219.35,-0.13,-2.65,4.93,4.967,4.981,98484.59,94090.6,79833.27
2017-10-18,4.96,4.98,4.9,4.88,101420.52,-0.06,-1.21,4.994,4.982,4.996,116993.67,86056.36,78011.21
2017-10-17,4.97,4.99,4.96,4.95,38755,0,0,5.02,4.986,5.003,115047.86,79473.41,75840.23
2017-10-16,5.03,5.03,4.96,4.96,88409.25,-0.1,-1.98,5.026,4.984,5.008,118158.86,78910.52,80456.96
2017-10-13,5.03,5.06,5.06,5,139618.81,-0.03,-0.59,5.026,4.981,5.013,110238.09,76996.04,79620.03
2017-10-12,5.02,5.14,5.09,4.98,216764.78,0.06,1.19,5.004,4.972,5.012,89696.61,71061.76,76372.09
2017-10-11,5,5.06,5.03,4.97,91691.46,0.04,0.8,4.97,4.964,5.011,55119.06,57269.69,69395.43
2017-10-10,4.96,5,4.99,4.95,54309.98,0.03,0.6,4.952,4.966,5.013,43898.95,54367.04,69238.04
2017-10-09,4.98,5,4.96,4.95,48805.44,0.01,0.2,4.942,4.971,5.017,39662.17,55858.28,72633.94
2017-09-29,4.92,4.96,4.95,4.92,36911.4,0.03,0.61,4.936,4.981,5.025,43753.99,58808.71,74600.5
2017-09-28,4.96,4.96,4.92,4.92,43877,-0.02,-0.41,4.94,4.994,5.035,52426.91,65575.95,77943.61
2017-09-27,4.94,4.97,4.94,4.93,35590.93,0,0,4.958,5.009,5.044,59420.31,69966.05,79856.13
2017-09-26,4.93,4.96,4.94,4.92,33126.1,0.01,0.2,4.98,5.02,5.054,64835.13,72207.06,82191.67
2017-09-25,4.98,4.99,4.93,4.93,69264.51,-0.04,-0.81,5,5.031,5.064,72054.38,82003.41,87714.07
2017-09-22,5.02,5.02,4.97,4.97,80276.03,-0.04,-0.8,5.026,5.044,5.074,73863.44,82244.01,89079.62
2017-09-21,5.05,5.06,5.01,5,78844,-0.04,-0.79,5.048,5.052,5.081,78724.99,81682.41,89080.74
2017-09-20,5.04,5.06,5.05,5.02,62665.03,0.01,0.2,5.06,5.057,5.085,80511.78,81521.17,89932.46
2017-09-19,5.05,5.06,5.04,5.03,69222.35,-0.02,-0.4,5.06,5.06,5.089,79578.98,84109.04,93159.11
2017-09-18,5.06,5.08,5.06,5.04,78309.77,-0.02,-0.39,5.062,5.063,5.097,91952.43,89409.61,99097.19
2017-09-15,5.09,5.12,5.08,5.06,104583.78,0.01,0.2,5.062,5.068,5.1,90624.58,90392.29,101938.78
2017-09-14,5.04,5.09,5.07,5.03,87777.97,0.02,0.4,5.056,5.075,5.103,84639.84,90311.28,106527.78
2017-09-13,5.04,5.06,5.05,5.03,58001.02,0,0,5.054,5.079,5.105,82530.55,89746.21,107725.24
2017-09-12,5.06,5.08,5.05,5.02,131089.62,-0.01,-0.2,5.06,5.087,5.106,88639.09,92176.29,108922.05
2017-09-11,5.03,5.07,5.06,5.03,71670.52,0.01,0.2,5.064,5.096,5.106,86866.78,93424.73,104736.12
2017-09-08,5.06,5.08,5.05,5.04,74660.07,-0.01,-0.2,5.074,5.104,5.104,90160,95915.22,103608.61
2017-09-07,5.08,5.09,5.06,5.05,77231.52,-0.02,-0.39,5.094,5.11,5.1,95982.71,96479.07,104822.68
2017-09-06,5.07,5.1,5.08,5.04,88543.74,0.01,0.2,5.104,5.112,5.1,96961.86,98343.76,106041.36
2017-09-05,5.12,5.12,5.07,5.05,122228.05,-0.04,-0.78,5.114,5.117,5.102,95713.48,102209.19,105937.22
2017-09-04,5.13,5.14,5.11,5.09,88136.64,-0.04,-0.78,5.128,5.13,5.105,99982.68,108784.77,108205.81
2017-09-01,5.15,5.18,5.15,5.12,103773.62,0.04,0.78,5.134,5.131,5.108,101670.44,113485.26,116812.06
2017-08-31,5.12,5.14,5.11,5.09,82127.25,-0.02,-0.39,5.126,5.131,5.103,96975.42,122744.28,117799.16
2017-08-30,5.12,5.14,5.13,5.1,82301.85,-0.01,-0.2,5.12,5.131,5.099,99725.67,125704.28,119169.36
2017-08-29,5.16,5.24,5.14,5.12,143574.02,0,0,5.12,5.125,5.094,108704.9,125667.82,120597.05
2017-08-28,5.11,5.16,5.14,5.1,96575.48,0.03,0.59,5.132,5.115,5.086,117586.86,116047.51,116863.27
2017-08-25,5.08,5.13,5.11,5.06,80298.49,0.03,0.59,5.128,5.104,5.078,125300.07,111302,115593.82
2017-08-24,5.14,5.16,5.08,5.08,95878.5,-0.05,-0.97,5.136,5.09,5.071,148513.15,113166.3,117051.29
